Date,phy,zoo,nut
2004-01-05,18.10998275095543,,17.41
2004-01-14,32.46948782093483,,0.86
2004-01-21,29.587232561467786,,0.07
2004-01-29,21.279916063199476,,0.17
2004-02-04,11.587297929924658,,0.762121
2004-02-09,9.65951682825197,,0.48792899999999995
2004-02-16,13.457246352506388,,0.6155860000000001
2004-02-23,12.683393680052665,,0.41151
2004-03-01,2.9915953803506645,,1.2094690000000001
2004-03-12,4.132402062876389,,
2004-03-13,,,9.0660265
2004-03-18,7.062229233132456,,0.779523
2004-03-22,5.39545394697469,,0.38396099999999994
2004-03-29,15.858939653280668,,6.486436
2004-04-05,16.059124561708494,,0.6072000000000001
2004-04-14,4.316398588719409,,0.787154
2004-04-19,1.824825998735308,,0.89349974
2004-04-26,7.234746909516499,,0.88158965
2004-05-03,0.6609815376635658,,0.6794872399999999
2004-05-10,7.985249154939877,,0.87232465
2004-05-17,2.620740168603964,,0.97351714
2004-05-24,5.578493000886994,,0.91365513
2004-06-01,5.455026768515911,,
2004-06-07,10.122766633535132,,1.69955154
2004-06-15,8.362062390715666,,0.7573038999999999
2004-06-21,4.197480573602225,,1.10358474
2004-06-28,0.12525059283891865,,1.06836544
2004-07-06,,,0.9037709899999999
2004-07-12,0.45697104620787676,,0.7348082499999999
2004-07-19,0.23836024117788432,,0.58928481
2004-07-26,6.421265765906978,,0.8095525400000001
2004-08-02,8.536125270384652,,0.80947729
2004-08-10,1.2256178194675293,,1.0265995799999998
2004-08-15,,,1.74862747
2004-08-23,14.414777579234459,,0.15105000000000002
2004-08-30,12.438504623817828,,
2004-09-08,4.838213769987548,,0.17164999999999997
2004-09-15,8.795213155410659,,0.24000000000000002
2004-09-20,11.470182137371081,,0.403
2004-09-27,8.036163618994406,,0.291875
2004-10-04,17.324194826878855,,0.1612
2004-10-12,3.9454735588668375,,2.90725
2004-10-18,10.853963795451623,,0.26239999999999997
2004-10-25,1.5290705701635492,,10.592649999999999
2004-11-01,20.93766575754726,,0.13165
2004-11-08,1.8511551790527532,,1.92735
2004-11-15,2.0091751729371414,,8.922699999999999
2004-11-22,3.966044190362303,,18.30715
2004-11-29,2.353180033303648,,11.803450000000002
2004-12-06,4.205983152450781,,17.9648
2004-12-13,1.5510754467436496,,14.6281
2004-12-23,1.8643463085946967,,
2004-12-29,5.866725601195975,,10.3812
2005-01-07,1.1888437927007351,,17.681299999999997
2005-01-10,0.9052066554158771,,13.101624999999999
2005-01-20,0.9448944725000951,1.4060112073357107,14.09574885
2005-01-27,1.2234922381494073,,
2005-02-03,0.5996760230928782,0.0,16.31510566
2005-02-08,0.8332303840737572,0.0,9.981640330000001
2005-02-15,4.229015719286405,1.44,5.32441024
2005-02-21,5.9506180136284605,,3.34126964
2005-03-03,3.141670990861507,0.0,0.8454743200000001
2005-03-08,1.0858359677866667,0.0,0.5109663
2005-03-11,1.0583808930721375,0.0,1.19554472
2005-03-22,1.2468860784694509,0.0,7.22777244
2005-03-29,,0.0,0.66764558
2005-04-05,,0.0,2.01134559
2005-04-12,15.35239763001975,0.0,1.14998136
2005-04-21,,0.0,1.9841369100000001
2005-04-26,,0.0,1.70219354
2005-05-03,6.399256306563743,0.0,0.54730648
2005-05-10,6.496214735451079,0.0,0.59114862
2005-05-26,6.023565618899484,135.55,4.46451789
2005-05-31,6.559095419373921,3.61,2.0206619999999997
2005-06-07,3.3483494098901807,0.0,0.91131886
2005-06-14,5.504136016257833,0.072,1.26211848
2005-06-20,13.09838404267593,0.7919999999999999,1.09135924
2005-06-27,5.3388057883537625,1.476,1.23815748
2005-07-05,4.172423706706316,3.306,0.8768914399999999
2005-07-11,15.463370050381311,1.964,1.07293228
2005-07-18,6.258635560059472,30.137,1.23203052
2005-07-25,9.023744688491231,14.564,0.8819025600000001
2005-08-01,4.987724890775366,2.16,0.83202124
2005-08-08,5.256170124032631,3.97,2.07167394
2005-08-15,7.546252837831419,0.0,2.4416413800000005
2005-08-22,17.544089049224006,1.44,1.39521948
2005-08-30,4.39395184648106,0.0,0.92710376
2005-09-06,14.689201976430413,3.61,2.57537532
2005-09-12,14.984184106882125,5.446,2.0395907
2005-09-21,9.74133862210912,118.036,3.46059518
2005-09-26,3.6004709789272025,67.339,4.26578418
2005-10-03,3.0852234094630457,57.61,1.35481374
2005-10-12,3.7751205192778645,,
2005-10-17,1.2571365419205822,319.133,14.537284559999996
2005-10-21,1.5477105865387628,57.68,25.04090145
2005-10-31,1.7281790876274186,0.0,19.00297492
2005-11-04,3.2506627098348537,0.43300000000000005,17.37352704
2005-11-14,3.7514788695705725,7.282,14.67192252
2005-11-21,7.425806215359982,5.05,12.61424696
2005-11-28,1.8199363616414308,15.86,26.938592380000003
2005-12-05,2.104955819946804,2.52,15.805389320000002
2005-12-12,1.5919140319485945,4.33,13.896386
2005-12-19,1.7644497262667111,2.52,15.181108700000001
2005-12-29,7.3964268866999845,5.77,11.8117128
2006-01-04,4.940145271464552,4.69,16.19533414
2006-01-09,4.286426443968474,1.8,12.82231838
2006-01-10,,,11.109816714999997
2006-01-18,0.9233283532885835,1.8,12.38918352
2006-01-23,1.589502311877343,0.36,22.8179502
2006-01-30,2.074775058089857,1.8,12.117596449999999
2006-02-06,1.8740399385560682,0.72,13.582490100000001
2006-02-16,1.7447958048625463,,
2006-02-22,3.176362398633718,0.0,8.2373249
2006-03-01,5.030861765555644,0.0,3.1229916
2006-03-06,3.9500737121001204,0.036,0.7930419
2006-03-13,3.0432736401996245,0.36,0.8547041
2006-03-20,1.447416608172857,0.0,2.3593653000000003
2006-03-22,,,2.633406
2006-03-27,2.0544270396710544,0.0,0.9084342000000001
2006-04-03,0.9850533854246872,1.08,1.3224041
2006-04-13,1.1686661393176838,,
2006-04-17,4.546282073163789,0.36,0.9672986
2006-04-24,3.4092724265641343,0.0,0.7621201000000001
2006-05-03,1.3352534562211982,,0.8745823
2006-05-15,,2.88,
2006-05-16,1.5040675943085093,0.40018000000000004,10.521611100000001
2006-05-22,5.474169294203247,0.0,
2006-05-26,4.314878669717378,0.0,1.0489875
2006-06-05,8.276296346813979,,
2006-06-13,2.7252591620584594,,
2006-06-19,3.341340985782526,24.293999999999997,1.28217824
2006-06-28,4.822503194826318,275.179,0.7265744999999999
2006-07-11,3.7120406475245216,262.163,1.0202105000000001
2006-07-18,3.4568829020441925,221.757,0.6022435
2006-07-24,9.935691650058162,174.887,0.4437645
2006-07-31,3.9792925968041217,90.38199999999999,0.5522020000000001
2006-08-08,2.7599497276916636,120.77199999999999,0.5665585
2006-08-14,4.254791847113243,53.901,0.6943255
2006-08-22,4.634214039016059,61.65,2.5308875699999995
2006-08-28,4.458322432450148,15.218000000000002,
2006-09-06,4.37933048949677,,
2006-09-11,8.184681480468182,202.71800000000002,0.31895766
2006-09-18,6.5657816026990705,32.127,0.41495916
2006-09-25,2.266271247953276,12.801,1.60236607
2006-10-02,12.351801535211674,0.0,2.81077186
2006-10-12,12.870202131031627,0.0,0.33374449500000003
2006-10-16,12.898957692135516,0.36,0.3612482800000001
2006-10-23,6.531369545843354,0.0,1.13943402
2006-10-30,5.183602818281648,0.0,3.516307345
2006-11-06,6.272399217099679,0.0,6.934144065
2006-11-15,10.333211520289485,0.0,17.42811665
2006-11-20,10.518330994828691,0.0,19.70782464
2006-11-27,3.666941080765966,0.0,17.195362440000004
2006-12-04,3.946253175783315,0.0,16.036538460000003
2006-12-11,5.693408520136631,0.0,12.5893531
2006-12-20,11.2420693660325,0.0,8.062748385
2006-12-27,2.5765086014855605,0.0,13.908124515
2007-01-03,3.7821453835463053,0.0,12.415013
2007-01-10,4.583676350957457,0.0,
2007-01-17,12.834293782680879,0.0,13.07427416
2007-01-22,2.5910638187433794,,8.73324205
2007-01-29,4.294024491133021,0.0,8.81907176
2007-02-05,11.224891313708069,0.0,3.968462455
2007-02-13,19.135418308034144,0.0,0.46816122
2007-02-21,10.501590813069456,0.0,0.5411143700000001
2007-02-26,11.124178585771046,0.0,0.35522869999999995
2007-03-03,4.980702181612715,,
2007-03-05,,0.0,0.36091016
2007-03-12,3.964419199702767,0.0,0.6189453500000001
2007-03-19,7.6724787282931155,0.0,1.5328200600000002
2007-03-29,14.557567038169514,0.0,0.61971519
2007-04-02,4.706031105420838,0.0,0.614929565
2007-04-09,4.202467465735728,0.0,0.33983329500000004
2007-04-18,17.350056312786936,0.0,0.3329
2007-04-23,23.987940654090647,0.0,0.2093
2007-05-04,9.741667502271927,,
2007-05-07,22.339914196939382,0.0,0.0918
2007-05-14,14.894945521056,0.0,0.18415
2007-05-21,8.622657537866216,0.0,0.11730000000000002
2007-05-30,4.319673276227818,0.0,0.1428
2007-06-04,3.42402949326236,,0.30665000000000003
2007-06-11,16.855904735312667,0.0,0.3163
2007-06-18,4.378084827290784,0.0,0.0357
2007-06-25,3.824565843408403,0.0,0.11735000000000001
2007-07-05,5.799079999999999,0.0,0.37405
2007-07-09,2.9148373333333333,0.0,0.0766
2007-07-16,5.043948,0.0,0.0459
2007-07-23,15.130453333333334,0.0,0.1734
2007-07-30,5.404130666666667,0.0,0.49535
2007-08-06,6.814266666666666,0.0,0.38335
2007-08-13,13.657176939007458,0.0,0.1734
2007-08-17,10.8472,0.364,0.11220000000000001
2007-08-25,3.643546666666667,0.364,0.1582
2007-08-30,2.319632,1.091,0.4156500000000001
2007-09-07,12.961013333333335,0.47290000000000004,2.4747500000000002
2007-09-19,18.328986666666665,2.9101,3.9433
2007-09-24,13.711973333333333,8.1483,0.1071
2007-10-01,16.159546666666667,9.3123,1.49365
2007-10-09,3.9341959999999996,,5.996650000000001
2007-10-15,,7.9664,
2007-10-18,12.933200000000001,3.5286,6.0655
2007-10-25,9.92936,13.095799999999999,6.0925
2007-10-30,6.84208,89.0872,10.82975
2007-11-06,6.269125333333334,15.3874,15.80725
2007-11-13,4.5057599999999995,19.825899999999997,15.72775
2007-11-20,3.4822293333333327,0.8366,23.564
2007-11-28,,,15.251249999999999
2007-11-29,2.6867680000000003,0.0364,
2007-12-05,3.0260906666666667,0.7275,14.8765
2007-12-12,5.7712666666666665,2.546,14.45975
2007-12-19,7.510056565238319,0.7275,15.241500000000002
2008-01-02,48.03362666666667,0.0,0.30074999999999996
2008-01-09,36.88048,0.0,0.21600000000000003
2008-01-15,,0.0,
2008-01-16,24.586986666666665,,
2008-01-23,3.3264746666666665,,0.5135000000000001
2008-01-30,7.064586666666667,0.0,1.73625
2008-02-06,12.126613333333333,,0.364
2008-02-07,,0.0,
2008-02-14,30.316533333333336,0.0,0.16525
2008-02-19,30.622479999999996,0.0,
2008-02-27,29.98277333333333,0.0,0.5105
2008-03-01,,,0.18325000000000002
2008-03-03,,0.0,
2008-03-10,20.359360000000002,0.0,0.31200000000000006
2008-03-19,18.273359999999997,0.0,
2008-03-24,15.519840000000002,,0.7792500000000002
2008-03-28,,0.0,
2008-03-31,7.34272,0.0,0.15100000000000002
2008-04-07,16.409866666666662,0.0,0.25625
2008-04-14,8.065866666666667,0.3638,
2008-04-21,,0.0,
2008-04-29,7.203653333333333,,
2008-05-02,,,
2008-05-07,,0.0,
2008-05-15,6.079994666666667,0.0,1.9795
2008-05-20,3.790957333333333,0.0,1.3194500000000002
2008-05-27,3.932805333333333,0.0,0.21400000000000002
2008-06-04,,0.7275,0.4717
2008-06-10,2.672861333333333,0.2546,0.36635
2008-06-17,,169.0001,
2008-06-18,8.955893333333334,,
2008-06-22,4.224845333333334,,0.2585
2008-06-23,,319.92,
2008-07-02,2.6144533333333335,882.994,0.3814
2008-07-07,,24.2183,
2008-07-08,5.963178666666667,,0.0713
2008-07-15,4.247096,60.20569999999999,0.21280000000000004
2008-07-22,6.786453333333333,88.21340000000001,0.3769
2008-07-29,12.9332,133.404,0.5446
2008-08-05,6.814266666666666,6.7658000000000005,0.1272
2008-08-13,18.21773333333333,4.8381,0.30989999999999995
2008-08-19,,2.6205,
2008-08-20,7.345501333333334,,
2008-08-25,,,0.2141
2008-08-26,5.716962014400001,0.03638,
2008-08-30,,,0.0
2008-09-03,5.183446319999999,0.0,2.21535
2008-09-09,,,0.7549999999999999
2008-09-10,8.116518383999997,0.0,
2008-09-15,2.7737759088,,
2008-09-16,,0.3638,
2008-09-23,7.914237552,0.0,
2008-09-30,10.366892639999998,0.0,10.129059999999999
2008-10-08,40.734302544,0.0,0.14293
2008-10-14,,1.091,0.32875
2008-10-15,4.3035247008,,
2008-10-20,3.0948967296000003,,
2008-10-21,,0.0,7.437710000000001
2008-10-28,3.7548379439999997,0.0,6.20266
2008-11-05,4.649930625599999,0.0,9.25339
2008-11-10,1.7901853632,0.0,10.09069
2008-11-18,4.714407640800001,0.0,8.68263
2008-11-25,4.101243868800001,0.0,9.04196
2008-12-02,4.93059528,0.0,11.598679999999998
2008-12-09,,0.0,9.55829
2008-12-10,6.9078904128,,
2008-12-17,2.6018372016,0.0,18.917499999999997
2008-12-22,3.734609860799999,0.0,11.762729999999998
2008-12-29,,0.0,
2008-12-30,2.1011921424,,9.089879999999999
2009-01-06,2.2023325583999998,0.0,11.132039999999998
2009-01-09,,,
2009-01-13,1.4892926255999999,0.0,
2009-01-16,,,11.794
2009-01-20,1.5145777296,0.0,15.896099999999999
2009-01-27,2.1770474544,0.0,
2009-02-02,2.3818567967999997,0.0,4.5426
2009-02-09,2.6347078368,0.0,
2009-02-16,2.6498788991999995,0.0,
2009-02-24,7.484390783999999,0.0,
2009-03-03,,0.0,
2009-03-04,14.387224175999997,,
2009-03-11,2.7889469712,,
2009-03-12,,0.0,
2009-03-23,5.3553850272,0.0,
2009-03-30,,,0.22605
2009-03-31,,0.0,
2009-04-07,7.3832503680000015,0.0,0.21000000000000002
2009-04-13,7.33268016,0.0,0.21250000000000002
2009-04-20,5.512152671999999,,
2009-04-21,,0.0,
2009-04-27,,,0.34450000000000003
2009-04-28,,0.0,
2009-05-04,1.6561743119999999,,0.23400000000000004
2009-05-05,,0.0,
2009-05-14,3.261778416,0.0,
2009-05-18,6.341504083199998,0.0,0.15265
2009-05-27,3.2845350096000003,,0.14035000000000003
2009-06-03,,,
2009-06-08,6.239099411999998,0.0,
2009-06-15,7.888952447999999,0.7272727272727273,0.13925
2009-06-23,8.141803488,1.8181818181818181,0.7859499999999999
2009-06-29,2.8369886688,0.0,0.23720000000000005
2009-07-09,7.433820575999999,3.272727272727273,0.20055
2009-07-13,4.541204678400001,10.181818181818182,
2009-07-20,3.8332217664,229.56363636363636,0.15044999999999997
2009-07-27,7.939522656,52.618181818181824,0.6032000000000001
2009-08-03,7.054544016000001,80.18181818181819,0.24980000000000002
2009-08-10,7.155684431999998,328.10909090909087,
2009-08-18,4.1164149312000005,262.07272727272726,
2009-08-20,,,0.2484
2009-09-04,7.661386512000001,2.5818181818181816,
2009-09-08,7.762526928,0.5090909090909091,
2009-09-14,4.0430881296,1.8181818181818181,
2009-09-21,3.881263464,10.181818181818183,
2009-09-28,3.9217196303999997,2.5454545454545454,
2009-10-08,7.206254640000001,35.345454545454544,
2009-10-14,3.716910288,9.818181818181818,
2009-10-19,2.3439291407999994,2.909090909090909,
2009-10-26,2.9229580223999996,,
2009-10-28,,1.0909090909090908,
2009-11-02,1.9570670496000002,8.727272727272727,
2009-11-09,1.4892926256000003,2.5454545454545454,
2009-11-16,1.2136849920000001,8.0,17.134999999999998
2009-11-23,2.6170082639999994,0.36363636363636365,15.795
2009-11-30,1.77934427184466,120.0,10.56105
2009-12-09,1.3646461488673138,0.7272727272727273,12.73
2009-12-14,1.740767702265373,0.36363636363636365,13.05
2009-12-21,1.3984006472491908,2.5454545454545454,13.555
2009-12-31,2.3218272815533982,0.36363636363636365,9.8661
2010-01-04,2.435145954692557,0.7272727272727273,11.22
2010-01-13,6.307269126213593,5.818181818181818,7.95
2010-01-19,8.12518996763754,1.4545454545454546,6.365
2010-01-26,22.639624271844667,0.36363636363636365,0.37
2010-02-02,10.005797734627834,4.363636363636363,0.17946600000000001
2010-02-09,6.102331100323627,1.8181818181818181,2.7990000000000004
2010-02-16,2.078312686084143,1.8181818181818181,0.8180000000000001
2010-02-23,1.0078128802589,0.7636363636363637,0.843
2010-03-02,2.054202330097088,1.4545454545454546,4.1899999999999995
2010-03-09,7.908196763754046,0.0,2.437
2010-03-16,7.83586569579288,10.218181818181819,4.875
2010-03-20,7.920251941747573,1.490909090909091,2.0665
2010-03-29,9.87319077669903,2.618181818181818,0.5345
2010-04-05,3.973386666666667,0.07272727272727274,18.44
2010-04-12,6.464206088314529,,
2010-04-13,29.8004,9.127272727272729,6.255
2010-04-20,0.9885245954692558,1.1272727272727272,6.945
2010-04-27,11.717633009708738,0.0,3.815
2010-05-04,0.7884086407766993,0.0,2.251622726600621
2010-05-11,3.4453698705501616,0.0,1.1016775839124648
2010-05-17,3.6310196116504856,1.8181818181818181,0.7265615111636846
2010-05-28,2.611151553398058,0.36363636363636365,1.2683706195475382
2010-06-08,9.800202880000002,0.0,1.6761080141948836
2010-06-15,8.857875680000001,0.0,0.5578735768150229
2010-06-21,2.092566097974218,1.4545454545454546,2.2684655590388845
2010-06-28,4.411025875837578,8.363636363636363,2.230464069200059
2010-07-06,1.5577676966921896,44.0,1.7192220907881117
2010-07-12,3.110236863803792,292.9454545454546,0.3010544137217211
2010-07-19,5.9608457781588875,120.87272727272727,1.7346378086647936
2010-07-26,9.457875301345434,,0.7658784563063729
2010-08-06,3.878523652988717,59.236363636363635,0.1761930356350732
2010-08-12,,12.4,1.270633077036818
2010-08-20,10.04071355520986,0.36363636363636365,1.4703881413573856
2010-08-25,5.322372963698314,1.4545454545454546,7.3937629750110885
2010-08-31,1.5789618150145321,4.3999999999999995,1.7055809551973975
2010-09-08,3.070497891949401,20.727272727272727,4.717671151855685
2010-09-15,2.8929971509997805,5.6,7.0571003992311105
2010-09-20,3.8308368867634464,40.4,4.497226083099216
2010-09-27,3.222830617391239,6.181818181818182,2.29365
2010-10-04,,21.090909090909093,
2010-10-05,6.554281091184485,,11.469649999999998
2010-10-12,1.7935522630282523,0.4727272727272727,12.539650000000002
2010-10-18,1.7485147615932732,,11.94465
2010-10-19,,7.345454545454546,
2010-10-25,11.603779781482638,5.890909090909091,8.07465
2010-11-03,7.073536990081881,6.909090909090909,1.9429999999999998
2010-11-08,0.9351904709733719,10.290909090909091,5.62465
2010-11-16,3.1314309821261355,24.181818181818183,16.065
2010-11-22,1.93131403212348,1.5636363636363637,10.754999999999999
2010-11-29,2.667809643824889,0.36363636363636365,8.71465
2010-12-06,1.748514761593274,0.03636363636363637,11.40505
2010-12-14,4.7368854450435975,0.0,14.31255
2010-12-20,6.029726662706504,0.4363636363636364,9.84355
2010-12-30,16.187007868689243,0.0,6.15915
2011-01-05,19.922471223002148,0.7272727272727273,0.8296499999999999
2011-01-11,15.816110798048252,0.0,1.3159999999999998
2011-01-20,5.155469281909865,0.7272727272727273,1.55225
2011-01-24,11.020941527618211,0.0,1.687655
2011-02-01,8.133242906199017,0.0,3.89715
2011-02-11,2.061128006847828,0.0,2.70965
2011-02-21,10.040713555209862,1.1272727272727272,1.9051500000000001
2011-03-02,12.398559218570485,2.909090909090909,1.9605000000000001
2011-03-09,21.77695657620714,0.0,4.3549999999999995
2011-03-14,11.285868006647496,0.7272727272727273,2.54
2011-03-23,8.92802234328687,0.7272727272727273,5.3999999999999995
2011-04-01,2.758962336000001,1.0909090909090908,5.125
2011-04-12,0.42976144079999945,0.36363636363636365,2.59
2011-04-19,10.221354750657655,1.0909090909090908,
2011-04-20,,,1.7494999999999998
